0,184,0,184,0.000000
100,2632,1600,1032,0.607903
200,4400,3200,1200,0.727273
300,8752,4800,3952,0.548446
400,8752,6400,2352,0.731261
500,17456,8000,9456,0.458295
600,17456,9600,7856,0.549954
700,17456,11200,6256,0.641613
800,17456,12800,4656,0.733272
900,34864,14400,20464,0.413034
1000,34864,16000,18864,0.458926
1100,34864,17600,17264,0.504819
1200,34864,19200,15664,0.550711
1300,34864,20800,14064,0.596604
1400,34864,22400,12464,0.642497
1500,34864,24000,10864,0.688389
1600,34864,25600,9264,0.734282
1700,69680,27200,42480,0.390356
1800,69680,28800,40880,0.413318
1900,69680,30400,39280,0.436280
2000,69680,32000,37680,0.459242
2100,69816,33600,36216,0.481265
2200,69816,35200,34616,0.504182
2300,69816,36800,33016,0.527100
2400,69816,38400,31416,0.550017
2500,70224,40000,30224,0.569606
2600,70768,41600,29168,0.587836
2700,70360,43200,27160,0.613985
2800,71448,44800,26648,0.627029
2900,72264,46400,25864,0.642090
3000,72808,48000,24808,0.659268
3100,74440,49600,24840,0.666308
3200,77024,51200,25824,0.664728
3300,77704,52800,24904,0.679502
3400,139312,54400,84912,0.390490
3500,139584,56000,83584,0.401192
3600,139584,57600,81984,0.412655
3700,140128,59200,80928,0.422471
3800,140128,60800,79328,0.433889
3900,139720,62400,77320,0.446608
4000,140536,64000,76536,0.455399
4100,141080,65600,75480,0.464984
4200,140264,67200,73064,0.479097
4300,140400,68800,71600,0.490028
4400,140808,70400,70408,0.499972
4500,141896,72000,69896,0.507414
4600,142848,73600,69248,0.515233
4700,142440,75200,67240,0.527942
4800,143120,76800,66320,0.536613
4900,144344,78400,65944,0.543147
5000,145704,80000,65704,0.549058
5100,144752,81600,63152,0.563723
5200,144888,83200,61688,0.574237
5300,146792,84800,61992,0.577688
5400,146656,86400,60256,0.589134
5500,148016,88000,60016,0.594530
5600,149104,89600,59504,0.600923
5700,150736,91200,59536,0.605031
5800,151688,92800,58888,0.611782
5900,151960,94400,57560,0.621216
6000,153592,96000,57592,0.625033
6100,158488,97600,60888,0.615819
6200,155904,99200,56704,0.636289
6300,157672,100800,56872,0.639302
6400,159984,102400,57584,0.640064
6500,160120,104000,56120,0.649513
6600,166240,105600,60640,0.635226
6700,278576,107200,171376,0.384814
6800,279392,108800,170592,0.389417
6900,279120,110400,168720,0.395529
7000,279256,112000,167256,0.401066
7100,280344,113600,166744,0.405216
7200,279664,115200,164464,0.411923
7300,280752,116800,163952,0.416026
7400,280344,118400,161944,0.422338
7500,280208,120000,160208,0.428253
7600,280480,121600,158880,0.433542
7700,280344,123200,157144,0.439460
7800,282928,124800,158128,0.441102
7900,284832,126400,158432,0.443770
8000,281296,128000,153296,0.455037
8100,281296,129600,151696,0.460725
8200,283744,131200,152544,0.462389
8300,283744,132800,150944,0.468028
8400,282112,134400,147712,0.476407
8500,283880,136000,147880,0.479076
8600,285648,137600,148048,0.481712
8700,284016,139200,144816,0.490113
8800,284152,140800,143352,0.495509
8900,284288,142400,141888,0.500900
9000,285648,144000,141648,0.504117
9100,287144,145600,141544,0.507063
9200,289456,147200,142256,0.508540
9300,286192,148800,137392,0.519931
9400,288232,150400,137832,0.521802
9500,289456,152000,137456,0.525123
9600,290136,153600,136536,0.529407
9700,290408,155200,135208,0.534421
9800,290952,156800,134152,0.538921
9900,289864,158400,131464,0.546463
10000,292584,160000,132584,0.546852
10100,293536,161600,131936,0.550529
10200,293128,163200,129928,0.556753
10300,294896,164800,130096,0.558841
10400,293536,166400,127136,0.566881
10500,299520,168000,131520,0.560897
10600,297480,169600,127880,0.570122
10700,297344,171200,126144,0.575764
10800,298160,172800,125360,0.579555
10900,299656,174400,125256,0.582001
11000,303736,176000,127736,0.579451
11100,303872,177600,126272,0.584457
11200,304008,179200,124808,0.589458
11300,304280,180800,123480,0.594190
11400,304008,182400,121608,0.599984
11500,307816,184000,123816,0.597760
11600,308224,185600,122624,0.602159
11700,309720,187200,122520,0.604417
11800,309856,188800,121056,0.609315
11900,312304,190400,121904,0.609662
12000,312032,192000,120032,0.615322
12100,316112,193600,122512,0.612441
12200,313664,195200,118464,0.622322
12300,317880,196800,121080,0.619102
12400,321824,198400,123424,0.616486
12500,319376,200000,119376,0.626221
12600,319104,201600,117504,0.631769
12700,323864,203200,120664,0.627424
12800,322912,204800,118112,0.634229
12900,326040,206400,119640,0.633051
13000,329848,208000,121848,0.630593
13100,330256,209600,120656,0.634659
13200,331344,211200,120144,0.637404
13300,335424,212800,122624,0.634421
13400,557240,214400,342840,0.384753
13500,557920,216000,341920,0.387152
13600,557920,217600,340320,0.390020
13700,558872,219200,339672,0.392219
13800,558464,220800,337664,0.395370
13900,558872,222400,336472,0.397944
14000,559416,224000,335416,0.400418
14100,559688,225600,334088,0.403082
14200,560640,227200,333440,0.405251
14300,559960,228800,331160,0.408601
14400,562000,230400,331600,0.409964
14500,560776,232000,328776,0.413712
14600,562000,233600,328400,0.415658
14700,561864,235200,326664,0.418607
14800,562544,236800,325744,0.420945
14900,561592,238400,323192,0.424507
15000,563224,240000,323224,0.426118
15100,563224,241600,321624,0.428959
15200,562544,243200,319344,0.432322
15300,565400,244800,320600,0.432968
15400,563496,246400,317096,0.437270
15500,564176,248000,316176,0.439579
15600,564720,249600,315120,0.441989
15700,565536,251200,314336,0.444180
15800,564720,252800,311920,0.447655
15900,564856,254400,310456,0.450380
16000,565808,256000,309808,0.452450
16100,565672,257600,308072,0.455388
16200,566080,259200,306880,0.457886
16300,566896,260800,306096,0.460049
16400,567576,262400,305176,0.462317
16500,568528,264000,304528,0.464357
16600,566896,265600,301296,0.468516
16700,568664,267200,301464,0.469873
16800,567984,268800,299184,0.473253
16900,569344,270400,298944,0.474933
17000,570296,272000,298296,0.476945
17100,569072,273600,295472,0.480783
17200,571384,275200,296184,0.481638
17400,569072,278400,290672,0.489218
17500,572744,280000,292744,0.488875
17600,572472,281600,290872,0.491902
17700,571792,283200,288592,0.495285
17800,574512,284800,289712,0.495725
17900,572472,286400,286072,0.500286
18000,572880,288000,284880,0.502723
18100,574104,289600,284504,0.504438
18200,574648,291200,283448,0.506745
18300,579136,292800,286336,0.505581
18400,575192,294400,280792,0.511829
18500,574104,296000,278104,0.515586
18600,577640,297600,280040,0.515200
18700,581992,299200,282792,0.514096
18800,579952,300800,279152,0.518664
18900,579544,302400,277144,0.521790
19000,582264,304000,278264,0.522100
19100,582128,305600,276528,0.524970
19200,578048,307200,270848,0.531444
19300,584984,308800,276184,0.527878
19400,583216,310400,272816,0.532221
19500,582128,312000,270128,0.535965
19600,587976,313600,274376,0.533355
19700,587432,315200,272232,0.536573
19800,587568,316800,270768,0.539172
19900,586888,318400,268488,0.542523
20000,588520,320000,268520,0.543737
20100,588520,321600,266920,0.546456
20200,592192,323200,268992,0.545769
20300,585936,324800,261136,0.554327
20400,590968,326400,264568,0.552314
20500,590288,328000,262288,0.555661
20600,592872,329600,263272,0.555938
20700,591512,331200,260312,0.559921
20800,592328,332800,259528,0.561851
20900,596544,334400,262144,0.560562
21000,596000,336000,260000,0.563758
21100,597496,337600,259896,0.565025
21200,595864,339200,256664,0.569257
21300,599128,340800,258328,0.568827
21400,600896,342400,258496,0.569816
21500,601712,344000,257712,0.571702
21600,602392,345600,256792,0.573713
21700,603888,347200,256688,0.574941
21800,603072,348800,254272,0.578372
21900,602936,350400,252536,0.581156
22000,604840,352000,252840,0.581972
22100,607832,353600,254232,0.581740
22200,603752,355200,248552,0.588321
22300,610688,356800,253888,0.584259
22400,611368,358400,252968,0.586226
22500,612184,360000,252184,0.588058
22600,612184,361600,250584,0.590672
22700,614904,363200,251704,0.590661
22800,615720,364800,250920,0.592477
22900,615584,366400,249184,0.595207
23000,620344,368000,252344,0.593219
23100,619120,369600,249520,0.596976
23200,619936,371200,248736,0.598771
23300,621704,372800,248904,0.599642
23400,622248,374400,247848,0.601689
23500,621704,376000,245704,0.604789
23600,625376,377600,247776,0.603797
23700,626464,379200,247264,0.605302
23800,622928,380800,242128,0.611307
23900,630816,382400,248416,0.606199
24000,630136,384000,246136,0.609392
24100,633264,385600,247664,0.608909
24200,638840,387200,251640,0.606099
24300,636800,388800,248000,0.610553
24400,634216,390400,243816,0.615563
24500,635848,392000,243848,0.616500
24600,638976,393600,245376,0.615986
24700,640472,395200,245272,0.617045
24800,641152,396800,244352,0.618886
24900,643464,398400,245064,0.619149
25000,645776,400000,245776,0.619410
25100,647136,401600,245536,0.620581
25200,651488,403200,248288,0.618891
25300,649720,404800,244920,0.623038
25400,651488,406400,245088,0.623803
25500,654752,408000,246752,0.623137
25600,652168,409600,242568,0.628059
25700,652304,411200,241104,0.630381
25800,654208,412800,241408,0.630992
25900,658288,414400,243888,0.629512
26000,659512,416000,243512,0.630769
26100,658152,417600,240552,0.634504
26200,655976,419200,236776,0.639048
26300,659104,420800,238304,0.638442
26400,669712,422400,247312,0.630719
26500,666040,424000,242040,0.636598
26600,667400,425600,241800,0.637699
26700,1114432,427200,687232,0.383334
26800,1114704,428800,685904,0.384676
26900,1115792,430400,685392,0.385735
27000,1115656,432000,683656,0.387216
27100,1115792,433600,682192,0.388603
27200,1116064,435200,680864,0.389942
27300,1116744,436800,679944,0.391137
27400,1116744,438400,678344,0.392570
27500,1117832,440000,677832,0.393619
27600,1117424,441600,675824,0.395195
27700,1119464,443200,676264,0.395904
27800,1119192,444800,674392,0.397430
27900,1118104,446400,671704,0.399247
28000,1119736,448000,671736,0.400094
28100,1121368,449600,671768,0.400939
28200,1119056,451200,667856,0.403197
28300,1122592,452800,669792,0.403352
28400,1121776,454400,667376,0.405072
28500,1121776,456000,665776,0.406498
28600,1121640,457600,664040,0.407974
28700,1120688,459200,661488,0.409748
28800,1123136,460800,662336,0.410280
28900,1126128,462400,663728,0.410611
29000,1124360,464000,660360,0.412679
29100,1123272,465600,657672,0.414503
29200,1123680,467200,656480,0.415777
29300,1123952,468800,655152,0.417100
29400,1125448,470400,655048,0.417967
29500,1125176,472000,653176,0.419490
29600,1126128,473600,652528,0.420556
29700,1126944,475200,651744,0.421671
29800,1125720,476800,648920,0.423551
29900,1128032,478400,649632,0.424101
30000,1128712,480000,648712,0.425263
30100,1126672,481600,645072,0.427454
30200,1128032,483200,644832,0.428357
30300,1129120,484800,644320,0.429361
30400,1128032,486400,641632,0.431193
30500,1129120,488000,641120,0.432195
30600,1130752,489600,641152,0.432986
30700,1126944,491200,635744,0.435869
30800,1129120,492800,636320,0.436446
30900,1127352,494400,632952,0.438550
31000,1129120,496000,633120,0.439280
31100,1129528,497600,631928,0.440538
31200,1127352,499200,628152,0.442808
31300,1130752,500800,629952,0.442891
31400,1129120,502400,626720,0.444948
31500,1129392,504000,625392,0.446258
31600,1129664,505600,624064,0.447567
31700,1136600,507200,629400,0.446243
31800,1131976,508800,623176,0.449479
31900,1133744,510400,623344,0.450190
32000,1131704,512000,619704,0.452415
32100,1132112,513600,618512,0.453665
32200,1135648,515200,620448,0.453662
32300,1134424,516800,617624,0.455562
32400,1133744,518400,615344,0.457246
32500,1138232,520000,618232,0.456849
32600,1137552,521600,615952,0.458528
32700,1134560,523200,611360,0.461148
32800,1135512,524800,610712,0.462170
32900,1134424,526400,608024,0.464024
33000,1136056,528000,608056,0.464766
33100,1134832,529600,605232,0.466677
33200,1138912,531200,607712,0.466410
33300,1139048,532800,606248,0.467759
33400,1137824,534400,603424,0.469668
33500,1136872,536000,600872,0.471469
33600,1138504,537600,600904,0.472199
33700,1138640,539200,599440,0.473547
33800,1138912,540800,598112,0.474839
33900,1138640,542400,596240,0.476358
34000,1139184,544000,595184,0.477535
34100,1140136,545600,594536,0.478539
34200,1141088,547200,593888,0.479542
34300,1145440,548800,596640,0.479117
34400,1144080,550400,593680,0.481085
34500,1144352,552000,592352,0.482369
34600,1142176,553600,588576,0.484689
34700,1145304,555200,590104,0.484762
34800,1147072,556800,590272,0.485410
34900,1144216,558400,585816,0.488020
35000,1145168,560000,585168,0.489011
35100,1147752,561600,586152,0.489304
35200,1146936,563200,583736,0.491047
35300,1148432,564800,583632,0.491801
35400,1146800,566400,580400,0.493896
35500,1148976,568000,580976,0.494353
35600,1151016,569600,581416,0.494867
35700,1151152,571200,579952,0.496199
35800,1150608,572800,577808,0.497824
35900,1149384,574400,574984,0.499746
36000,1151152,576000,575152,0.500368
36100,1153600,577600,576000,0.500693
36200,1151152,579200,571952,0.503148
36300,1153736,580800,572936,0.503408
36400,1153056,582400,570656,0.505093
36500,1155232,584000,571232,0.505526
36600,1156728,585600,571128,0.506256
36700,1160400,587200,573200,0.506032
36800,1156184,588800,567384,0.509262
36900,1154416,590400,564016,0.511427
37000,1159176,592000,567176,0.510708
37100,1159856,593600,566256,0.511788
37200,1162984,595200,567784,0.511787
37300,1156184,596800,559384,0.516181
37400,1157816,598400,559416,0.516835
37500,1160944,600000,560944,0.516821
37600,1161760,601600,560160,0.517835
37700,1162848,603200,559648,0.518726
37800,1163256,604800,558456,0.519920
37900,1160400,606400,554000,0.522578
38000,1161760,608000,553760,0.523344
38100,1167880,609600,558280,0.521971
38200,1165432,611200,554232,0.524441
38300,1168288,612800,555488,0.524528
38400,1166656,614400,552256,0.526633
38500,1164480,616000,548480,0.528991
38600,1163936,617600,546336,0.530613
38700,1167744,619200,548544,0.530253
38800,1169104,620800,548304,0.531005
38900,1167336,622400,544936,0.533180
39000,1167472,624000,543472,0.534488
39100,1173048,625600,547448,0.533312
39200,1173456,627200,546256,0.534490
39300,1174136,628800,545336,0.535543
39400,1174136,630400,543736,0.536905
39500,1176312,632000,544312,0.537272
39600,1173864,633600,540264,0.539756
39700,1177264,635200,542064,0.539556
39800,1179712,636800,542912,0.539793
39900,1178624,638400,540224,0.541649
40000,1180392,640000,540392,0.542193
40100,1175496,641600,533896,0.545812
40200,1176176,643200,532976,0.546857
40300,1179984,644800,535184,0.546448
40400,1177400,646400,531000,0.549006
40500,1185696,648000,537696,0.546514
40600,1182296,649600,532696,0.549439
40700,1186784,651200,535584,0.548710
40800,1187736,652800,534936,0.549617
40900,1183656,654400,529256,0.552863
41000,1186512,656000,530512,0.552881
41100,1187464,657600,529864,0.553785
41200,1186104,659200,526904,0.555769
41300,1190456,660800,529656,0.555081
41400,1190320,662400,527920,0.556489
41500,1193992,664000,529992,0.556118
41600,1193992,665600,528392,0.557458
41700,1201336,667200,534136,0.555382
41800,1204192,668800,535392,0.555393
41900,1198480,670400,528080,0.559375
42000,1196984,672000,524984,0.561411
42100,1196440,673600,522840,0.563004
42200,1201336,675200,526136,0.562041
42300,1199840,676800,523040,0.564075
42400,1201336,678400,522936,0.564705
42500,1199704,680000,519704,0.566806
42600,1202424,681600,520824,0.566855
42700,1205688,683200,522488,0.566647
42800,1207320,684800,522520,0.567207
42900,1202288,686400,515888,0.570911
43000,1207320,688000,519320,0.569857
43100,1204872,689600,515272,0.572343
43200,1209904,691200,518704,0.571285
43300,1214936,692800,522136,0.570236
43400,1210584,694400,516184,0.573607
43500,1209768,696000,513768,0.575317
43600,1213576,697600,515976,0.574830
43700,1211672,699200,512472,0.577054
43800,1214392,700800,513592,0.577079
43900,1210312,702400,507912,0.580346
44000,1213440,704000,509440,0.580169
44100,1220376,705600,514776,0.578182
44200,1225544,707200,518344,0.577050
44300,1218336,708800,509536,0.581777
44400,1219152,710400,508752,0.582700
44500,1220240,712000,508240,0.583492
44600,1227584,713600,513984,0.581304
44700,1230984,715200,515784,0.580999
44800,1219424,716800,502624,0.587819
44900,1229624,718400,511224,0.584244
45000,1230712,720000,510712,0.585027
45100,1227176,721600,505576,0.588017
45200,1226632,723200,503432,0.589582
45300,1234792,724800,509992,0.586981
45400,1229216,726400,502816,0.590946
45500,1227720,728000,499720,0.592969
45600,1235064,729600,505464,0.590739
45700,1233568,731200,502368,0.592752
45800,1231392,732800,498592,0.595099
45900,1236152,734400,501752,0.594102
46000,1237920,736000,501920,0.594546
46100,1240232,737600,502632,0.594727
46200,1237376,739200,498176,0.597393
46300,1239144,740800,498344,0.597832
46400,1247984,742400,505584,0.594879
46500,1247848,744000,503848,0.596226
46600,1247168,745600,501568,0.597834
46700,1256416,747200,509216,0.594707
46800,1247304,748800,498504,0.600335
46900,1253832,750400,503432,0.598485
47000,1251520,752000,499520,0.600869
47100,1256280,753600,502680,0.599866
47200,1257912,755200,502712,0.600360
47300,1251928,756800,495128,0.604508
47400,1256960,758400,498560,0.603360
47500,1256552,760000,496552,0.604830
47600,1257096,761600,495496,0.605841
47700,1261040,763200,497840,0.605215
47800,1262128,764800,497328,0.605961
47900,1260904,766400,494504,0.607818
48000,1263760,768000,495760,0.607710
48100,1268248,769600,498648,0.606821
48200,1264848,771200,493648,0.609718
48300,1268384,772800,495584,0.609279
48400,1267024,774400,492624,0.611196
48500,1268792,776000,492792,0.611605
48600,1275728,777600,498128,0.609534
48700,1275728,779200,496528,0.610789
48800,1276816,780800,496016,0.611521
48900,1278176,782400,495776,0.612122
49000,1276544,784000,492544,0.614158
49100,1282664,785600,497064,0.612475
49200,1278040,787200,490840,0.615943
49300,1286608,788800,497808,0.613085
49400,1287968,790400,497568,0.613680
49500,1290552,792000,498552,0.613691
49600,1285520,793600,491920,0.617338
49700,1289192,795200,493992,0.616820
49800,1292048,796800,495248,0.616695
49900,1288376,798400,489976,0.619695
50000,1292592,800000,492592,0.618911
50100,1296672,801600,495072,0.618198
50200,1300344,803200,497144,0.617683
50300,1303336,804800,498536,0.617492
50400,1297624,806400,491224,0.621443
50500,1295448,808000,487448,0.623722
50600,1304560,809600,494960,0.620592
50700,1302792,811200,491592,0.622663
50800,1309456,812800,496656,0.620716
50900,1304560,814400,490160,0.624272
51000,1304696,816000,488696,0.625433
51100,1305920,817600,488320,0.626072
51200,1312584,819200,493384,0.624112
51300,1314488,820800,493688,0.624426
51400,1313944,822400,491544,0.625902
51500,1317208,824000,493208,0.625566
51600,1315848,825600,490248,0.627428
51700,1322376,827200,495176,0.625541
51800,1317616,828800,488816,0.629015
