0,184,0,184,0.000000
51900,1324280,830400,493880,0.627058
52000,1323464,832000,491464,0.628653
52100,1329720,833600,496120,0.626899
52200,1324008,835200,488808,0.630812
52300,1323736,836800,486936,0.632150
52400,1333256,838400,494856,0.628836
52500,1330400,840000,490400,0.631389
52600,1336656,841600,495056,0.629631
52700,1337608,843200,494408,0.630379
52800,1334888,844800,490088,0.632862
52900,1341824,846400,495424,0.630783
53000,1341416,848000,493416,0.632168
53100,1338288,849600,488688,0.634841
53200,1337064,851200,485864,0.636619
53300,2228544,852800,1375744,0.382671
53400,2228544,854400,1374144,0.383389
53500,2229088,856000,1373088,0.384014
53600,2229360,857600,1371760,0.384684
53700,2230584,859200,1371384,0.385191
53800,2231128,860800,1370328,0.385814
53900,2230992,862400,1368592,0.386555
54000,2231944,864000,1367944,0.387106
54100,2232488,865600,1366888,0.387729
54200,2233712,867200,1366512,0.388233
54300,2234120,868800,1365320,0.388878
54400,2232352,870400,1361952,0.389903
54500,2236024,872000,1364024,0.389978
54600,2234120,873600,1360520,0.391026
54700,2235616,875200,1360416,0.391480
54800,2235344,876800,1358544,0.392244
54900,2235072,878400,1356672,0.393007
55000,2234800,880000,1354800,0.393771
55100,2235752,881600,1354152,0.394319
55200,2237248,883200,1354048,0.394771
55300,2239424,884800,1354624,0.395102
55400,2237248,886400,1350848,0.396201
55500,2240376,888000,1352376,0.396362
55600,2240240,889600,1350640,0.397100
55700,2238880,891200,1347680,0.398056
55800,2241328,892800,1348528,0.398335
55900,2239696,894400,1345296,0.399340
56000,2241192,896000,1345192,0.399787
56100,2241600,897600,1344000,0.400428
56200,2243368,899200,1344168,0.400826
56300,2241192,900800,1340392,0.401929
56400,2245272,902400,1342872,0.401911
56500,2239968,904000,1335968,0.403577
56600,2241056,905600,1335456,0.404095
56700,2244728,907200,1337528,0.404147
56800,2246632,908800,1337832,0.404517
56900,2244184,910400,1333784,0.405671
57000,2245000,912000,1333000,0.406236
57100,2246904,913600,1333304,0.406604
57200,2246904,915200,1331704,0.407316
57300,2244048,916800,1327248,0.408547
57400,2248536,918400,1330136,0.408444
57500,2244592,920000,1324592,0.409874
57600,2248128,921600,1326528,0.409941
57700,2245272,923200,1322072,0.411175
57800,2250984,924800,1326184,0.410843
57900,2249896,926400,1323496,0.411752
58000,2248672,928000,1320672,0.412688
58100,2250848,929600,1321248,0.413000
58200,2249896,931200,1318696,0.413886
58300,2251392,932800,1318592,0.414321
58400,2249760,934400,1315360,0.415333
58500,2250032,936000,1314032,0.415994
58600,2249488,937600,1311888,0.416806
58700,2250032,939200,1310832,0.417416
58800,2251256,940800,1310456,0.417900
58900,2250440,942400,1308040,0.418763
59000,2253160,944000,1309160,0.418967
59100,2255472,945600,1309872,0.419247
59200,2252752,947200,1305552,0.420464
59300,2251256,948800,1302456,0.421454
59400,2258192,950400,1307792,0.420868
59500,2253160,952000,1301160,0.422518
59600,2255472,953600,1301872,0.422794
59700,2255880,955200,1300680,0.423427
59800,2261728,956800,1304928,0.423039
59900,2253160,958400,1294760,0.425358
60000,2255064,960000,1295064,0.425709
60100,2256016,961600,1294416,0.426238
60200,2259144,963200,1295944,0.426356
60300,2258600,964800,1293800,0.427167
60400,2257512,966400,1291112,0.428082
60500,2258192,968000,1290192,0.428662
60600,2254928,969600,1285328,0.429992
60700,2255880,971200,1284680,0.430519
60800,2257240,972800,1284440,0.430969
60900,2260096,974400,1285696,0.431132
61000,2260368,976000,1284368,0.431788
61100,2257376,977600,1279776,0.433069
61200,2259008,979200,1279808,0.433465
61300,2258192,980800,1277392,0.434330
61400,2258872,982400,1276472,0.434907
61500,2258736,984000,1274736,0.435642
61600,2264312,985600,1278712,0.435276
61700,2263904,987200,1276704,0.436061
61800,2260232,988800,1271432,0.437477
61900,2259688,990400,1269288,0.438291
62000,2262680,992000,1270680,0.438418
62100,2262680,993600,1269080,0.439125
62200,2264992,995200,1269792,0.439383
62300,2261048,996800,1264248,0.440858
62400,2263224,998400,1264824,0.441141
62500,2264040,1000000,1264040,0.441688
62600,2263632,1001600,1262032,0.442475
62700,2263768,1003200,1260568,0.443155
62800,2262408,1004800,1257608,0.444129
62900,2266080,1006400,1259680,0.444115
63000,2264856,1008000,1256856,0.445061
63100,2264584,1009600,1254984,0.445821
63200,2263904,1011200,1252704,0.446662
63300,2265808,1012800,1253008,0.446993
63400,2265128,1014400,1250728,0.447833
63500,2265944,1016000,1249944,0.448378
63600,2263904,1017600,1246304,0.449489
63700,2267032,1019200,1247832,0.449575
63800,2269072,1020800,1248272,0.449876
63900,2266080,1022400,1243680,0.451176
64000,2268664,1024000,1244664,0.451367
64100,2273560,1025600,1247960,0.451099
64200,2269752,1027200,1242552,0.452560
64300,2269344,1028800,1240544,0.453347
64400,2268936,1030400,1238536,0.454134
64500,2271656,1032000,1239656,0.454294
64600,2274512,1033600,1240912,0.454427
64700,2269072,1035200,1233872,0.456222
64800,2273152,1036800,1236352,0.456107
64900,2267984,1038400,1229584,0.457852
65000,2273560,1040000,1233560,0.457432
65100,2275872,1041600,1234272,0.457671
65200,2272336,1043200,1229136,0.459087
65300,2273424,1044800,1228624,0.459571
65400,2275056,1046400,1228656,0.459945
65500,2274376,1048000,1226376,0.460786
65600,2274920,1049600,1225320,0.461379
65700,2277912,1051200,1226712,0.461475
65800,2277368,1052800,1224568,0.462288
65900,2278864,1054400,1224464,0.462687
66000,2276960,1056000,1220960,0.463776
66100,2266080,1057600,1208480,0.466709
66200,2275600,1059200,1216400,0.465460
66300,2277096,1060800,1216296,0.465857
66400,2277504,1062400,1215104,0.466476
66500,2280088,1064000,1216088,0.466649
66600,2278728,1065600,1213128,0.467629
66700,2278048,1067200,1210848,0.468471
66800,2279136,1068800,1210336,0.468950
66900,2280224,1070400,1209824,0.469428
67000,2279544,1072000,1207544,0.470269
67100,2282128,1073600,1208528,0.470438
67200,2278048,1075200,1202848,0.471983
67300,2279680,1076800,1202880,0.472347
67400,2281856,1078400,1203456,0.472598
67500,2283624,1080000,1203624,0.472932
67600,2284168,1081600,1202568,0.473520
67700,2279680,1083200,1196480,0.475154
67800,2282944,1084800,1198144,0.475176
67900,2282672,1086400,1196272,0.475933
68000,2281040,1088000,1193040,0.476975
68100,2282672,1089600,1193072,0.477335
68200,2286752,1091200,1195552,0.477183
68300,2284848,1092800,1192048,0.478281
68400,2292600,1094400,1198200,0.477362
68500,2284576,1096000,1188576,0.479739
68600,2289880,1097600,1192280,0.479326
68700,2288384,1099200,1189184,0.480339
68800,2285664,1100800,1184864,0.481611
68900,2291512,1102400,1189112,0.481080
69000,2288928,1104000,1184928,0.482322
69100,2289744,1105600,1184144,0.482849
69200,2290832,1107200,1183632,0.483318
69300,2288520,1108800,1179720,0.484505
69400,2290288,1110400,1179888,0.484830
69500,2294368,1112000,1182368,0.484665
69600,2293824,1113600,1180224,0.485478
69700,2296000,1115200,1180800,0.485714
69800,2293280,1116800,1176480,0.486988
69900,2290968,1118400,1172568,0.488178
70000,2295864,1120000,1175864,0.487834
70100,2296408,1121600,1174808,0.488415
70200,2290288,1123200,1167088,0.490419
70300,2298176,1124800,1173376,0.489432
70400,2295592,1126400,1169192,0.490680
70500,2298992,1128000,1170992,0.490650
70600,2295592,1129600,1165992,0.492074
70700,2295320,1131200,1164120,0.492829
70800,2298720,1132800,1165920,0.492796
70900,2299128,1134400,1164728,0.493404
71000,2299536,1136000,1163536,0.494013
71100,2301032,1137600,1163432,0.494387
71200,2297496,1139200,1158296,0.495844
71300,2301712,1140800,1160912,0.495631
71400,2301032,1142400,1158632,0.496473
71500,2301848,1144000,1157848,0.496992
71600,2300896,1145600,1155296,0.497893
71700,2296272,1147200,1149072,0.499592
71800,2304160,1148800,1155360,0.498576
71900,2305248,1150400,1154848,0.499035
72000,2305112,1152000,1153112,0.499759
72100,2309328,1153600,1155728,0.499539
72200,2306880,1155200,1151680,0.500763
72300,2310144,1156800,1153344,0.500748
72400,2307016,1158400,1148616,0.502120
72500,2304296,1160000,1144296,0.503408
72600,2312456,1161600,1150856,0.502323
72700,2305792,1163200,1142592,0.504469
72800,2309056,1164800,1144256,0.504449
72900,2312320,1166400,1145920,0.504428
73000,2310552,1168000,1142552,0.505507
73100,2314360,1169600,1144760,0.505366
73200,2310144,1171200,1138944,0.506981
73300,2318712,1172800,1145912,0.505798
73400,2316264,1174400,1141864,0.507023
73500,2309736,1176000,1133736,0.509149
73600,2313816,1177600,1136216,0.508943
73700,2318576,1179200,1139376,0.508588
73800,2316536,1180800,1135736,0.509727
73900,2307832,1182400,1125432,0.512342
74000,2319392,1184000,1135392,0.510479
74100,2320072,1185600,1134472,0.511019
74200,2312456,1187200,1125256,0.513394
74300,2320480,1188800,1131680,0.512308
74400,2319528,1190400,1129128,0.513208
74500,2318440,1192000,1126440,0.514139
74600,2324696,1193600,1131096,0.513443
74700,2319800,1195200,1124600,0.515217
74800,2325648,1196800,1128848,0.514609
74900,2322112,1198400,1123712,0.516082
75000,2323472,1200000,1123472,0.516468
75100,2322792,1201600,1121192,0.517308
75200,2326736,1203200,1123536,0.517119
75300,2324696,1204800,1119896,0.518261
75400,2329048,1206400,1122648,0.517980
75500,2330952,1208000,1122952,0.518243
75600,2328912,1209600,1119312,0.519384
75700,2326464,1211200,1115264,0.520618
75800,2332312,1212800,1119512,0.519999
75900,2328368,1214400,1113968,0.521567
76000,2331088,1216000,1115088,0.521645
76100,2329592,1217600,1111992,0.522667
76200,2332584,1219200,1113384,0.522682
76300,2332448,1220800,1111648,0.523399
76400,2333536,1222400,1111136,0.523840
76500,2332448,1224000,1108448,0.524771
76600,2338160,1225600,1112560,0.524173
76700,2338160,1227200,1110960,0.524857
76800,2335440,1228800,1106640,0.526154
76900,2335304,1230400,1104904,0.526869
77000,2333264,1232000,1101264,0.528016
77100,2337344,1233600,1103744,0.527779
77200,2343600,1235200,1108400,0.527052
77300,2344008,1236800,1107208,0.527643
77400,2341288,1238400,1102888,0.528940
77500,2344280,1240000,1104280,0.528947
77600,2345504,1241600,1103904,0.529353
77700,2348360,1243200,1105160,0.529391
77800,2340880,1244800,1096080,0.531766
77900,2343872,1246400,1097472,0.531770
78000,2343464,1248000,1095464,0.532545
78100,2343872,1249600,1094272,0.533135
78200,2342920,1251200,1091720,0.534034
78300,2345776,1252800,1092976,0.534066
78400,2349992,1254400,1095592,0.533789
78500,2351216,1256000,1095216,0.534192
78600,2347680,1257600,1090080,0.535678
78700,2349856,1259200,1090656,0.535863
78800,2355024,1260800,1094224,0.535366
78900,2354480,1262400,1092080,0.536169
79000,2356520,1264000,1092520,0.536384
79100,2357200,1265600,1091600,0.536908
79200,2355296,1267200,1088096,0.538022
79300,2355432,1268800,1086632,0.538670
79400,2350808,1270400,1080408,0.540410
79500,2355432,1272000,1083432,0.540028
79600,2357608,1273600,1084008,0.540209
79700,2351080,1275200,1075880,0.542389
79800,2361280,1276800,1084480,0.540724
79900,2355840,1278400,1077440,0.542651
80000,2362368,1280000,1082368,0.541829
80100,2365088,1281600,1083488,0.541883
80200,2361144,1283200,1077944,0.543465
80300,2359240,1284800,1074440,0.544582
80400,2370800,1286400,1084400,0.542602
80500,2359920,1288000,1071920,0.545781
80600,2365360,1289600,1075760,0.545202
80700,2371208,1291200,1080008,0.544533
80800,2373792,1292800,1080992,0.544614
80900,2367128,1294400,1072728,0.546823
81000,2371616,1296000,1075616,0.546463
81100,2370528,1297600,1072928,0.547389
81200,2371072,1299200,1071872,0.547938
81300,2378688,1300800,1077888,0.546856
81400,2370936,1302400,1068536,0.549319
81500,2366176,1304000,1062176,0.551100
81600,2380184,1305600,1074584,0.548529
81700,2374064,1307200,1066864,0.550617
81800,2377600,1308800,1068800,0.550471
81900,2378824,1310400,1068424,0.550860
82000,2382768,1312000,1070768,0.550620
82100,2380592,1313600,1066992,0.551796
82200,2380456,1315200,1065256,0.552499
82300,2378416,1316800,1061616,0.553646
82400,2379504,1318400,1061104,0.554065
82500,2384400,1320000,1064400,0.553598
82600,2385080,1321600,1063480,0.554111
82700,2391472,1323200,1068272,0.553299
82800,2384400,1324800,1059600,0.555611
82900,2387528,1326400,1061128,0.555554
83000,2385760,1328000,1057760,0.556636
83100,2390792,1329600,1061192,0.556134
83200,2383584,1331200,1052384,0.558487
83300,2397320,1332800,1064520,0.555954
83400,2389840,1334400,1055440,0.558364
83500,2393104,1336000,1057104,0.558271
83600,2390792,1337600,1053192,0.559480
83700,2396776,1339200,1057576,0.558751
83800,2387528,1340800,1046728,0.561585
83900,2396912,1342400,1054512,0.560054
84000,2393648,1344000,1049648,0.561486
84100,2390520,1345600,1044920,0.562890
84200,2394056,1347200,1046856,0.562727
84300,2402216,1348800,1053416,0.561482
84400,2404664,1350400,1054264,0.561575
84500,2404800,1352000,1052800,0.562209
84600,2406840,1353600,1053240,0.562397
84700,2398136,1355200,1042936,0.565106
84800,2401944,1356800,1045144,0.564876
84900,2407384,1358400,1048984,0.564264
85000,2404256,1360000,1044256,0.565664
85100,2408336,1361600,1046736,0.565370
85200,2409832,1363200,1046632,0.565683
85300,2423568,1364800,1058768,0.563137
85400,2414048,1366400,1047648,0.566020
85500,2406704,1368000,1038704,0.568412
85600,2410512,1369600,1040912,0.568178
85700,2413504,1371200,1042304,0.568137
85800,2418128,1372800,1045328,0.567712
85900,2417992,1374400,1043592,0.568406
86000,2419216,1376000,1043216,0.568779
86100,2416768,1377600,1039168,0.570017
86200,2420848,1379200,1041648,0.569718
86300,2416904,1380800,1036104,0.571309
86400,2418264,1382400,1035864,0.571650
86500,2424928,1384000,1040928,0.570739
86600,2423024,1385600,1037424,0.571847
86700,2421528,1387200,1034328,0.572861
86800,2423296,1388800,1034496,0.573104
86900,2419216,1390400,1028816,0.574732
87000,2420848,1392000,1028848,0.575005
87100,2429416,1393600,1035816,0.573636
87200,2429416,1395200,1034216,0.574294
87300,2430640,1396800,1033840,0.574663
87400,2431864,1398400,1033464,0.575032
87500,2430640,1400000,1030640,0.575980
87600,2434040,1401600,1032440,0.575833
87700,2436488,1403200,1033288,0.575911
87800,2437032,1404800,1032232,0.576439
87900,2437712,1406400,1031312,0.576934
88000,2429688,1408000,1021688,0.579498
88100,2442744,1409600,1033144,0.577056
88200,2447640,1411200,1036440,0.576555
88300,2446008,1412800,1033208,0.577594
88400,2443560,1414400,1029160,0.578828
88500,2442336,1416000,1026336,0.579773
88600,2444512,1417600,1026912,0.579911
88700,2439072,1419200,1019872,0.581861
88800,2454032,1420800,1033232,0.578966
88900,2453488,1422400,1031088,0.579746
89000,2448592,1424000,1024592,0.581559
89100,2450632,1425600,1025032,0.581727
89200,2455256,1427200,1028056,0.581284
89300,2450224,1428800,1021424,0.583130
89400,2454440,1430400,1024040,0.582781
89500,2448456,1432000,1016456,0.584858
89600,2450224,1433600,1016624,0.585089
89700,2462736,1435200,1027536,0.582766
89800,2455800,1436800,1019000,0.585064
89900,2460152,1438400,1021752,0.584679
90000,2457976,1440000,1017976,0.585848
90100,2467496,1441600,1025896,0.584236
90200,2461104,1443200,1017904,0.586404
90300,2465184,1444800,1020384,0.586082
90400,2471712,1446400,1025312,0.585181
90500,2461920,1448000,1013920,0.588159
90600,2467088,1449600,1017488,0.587575
90700,2467360,1451200,1016160,0.588159
90800,2471576,1452800,1018776,0.587803
90900,2463552,1454400,1009152,0.590367
91000,2470080,1456000,1014080,0.589455
91100,2474296,1457600,1016696,0.589097
91200,2473344,1459200,1014144,0.589971
91300,2487216,1460800,1026416,0.587323
91400,2477696,1462400,1015296,0.590226
91500,2471576,1464000,1007576,0.592335
91600,2474704,1465600,1009104,0.592232
91700,2479600,1467200,1012400,0.591708
91800,2480416,1468800,1011616,0.592159
91900,2484768,1470400,1014368,0.591766
92000,2477152,1472000,1005152,0.594231
92100,2482048,1473600,1008448,0.593703
92200,2482320,1475200,1007120,0.594283
92300,2485584,1476800,1008784,0.594146
92400,2498640,1478400,1020240,0.591682
92500,2487896,1480000,1007896,0.594880
92600,2486672,1481600,1005072,0.595816
92700,2491024,1483200,1007824,0.595418
92800,2488168,1484800,1003368,0.596744
92900,2499456,1486400,1013056,0.594689
93000,2496736,1488000,1008736,0.595978
93100,2498232,1489600,1008632,0.596262
93200,2495784,1491200,1004584,0.597488
93300,2494016,1492800,1001216,0.598553
93400,2499728,1494400,1005328,0.597825
93500,2501768,1496000,1005768,0.597977
93600,2507752,1497600,1010152,0.597188
93700,2505168,1499200,1005968,0.598443
93800,2505440,1500800,1004640,0.599017
93900,2502720,1502400,1000320,0.600307
94000,2506800,1504000,1002800,0.599968
94100,2505304,1505600,999704,0.600965
94200,2508704,1507200,1001504,0.600788
94300,2503264,1508800,994464,0.602733
94400,2519992,1510400,1009592,0.599367
94500,2523120,1512000,1011120,0.599258
94600,2516456,1513600,1002856,0.601481
94700,2519312,1515200,1004112,0.601434
94800,2518632,1516800,1001832,0.602232
94900,2519312,1518400,1000912,0.602704
95000,2521080,1520000,1001080,0.602916
95100,2524888,1521600,1003288,0.602641
95200,2529104,1523200,1005904,0.602269
95300,2514280,1524800,989480,0.606456
95400,2527744,1526400,1001344,0.603859
95500,2525296,1528000,997296,0.605078
95600,2536040,1529600,1006440,0.603145
95700,2527472,1531200,996272,0.605823
95800,2531824,1532800,999024,0.605413
95900,2534408,1534400,1000008,0.605427
96000,2536448,1536000,1000448,0.605571
96100,2539984,1537600,1002384,0.605358
96200,2533184,1539200,993984,0.607615
96300,2534272,1540800,993472,0.607985
96400,2547192,1542400,1004792,0.605530
96500,2542296,1544000,998296,0.607325
96600,2541208,1545600,995608,0.608215
96700,2536720,1547200,989520,0.609921
96800,2551680,1548800,1002880,0.606973
96900,2545832,1550400,995432,0.608995
97000,2549912,1552000,997912,0.608648
97100,2548552,1553600,994952,0.609601
97200,2548008,1555200,992808,0.610359
97300,2551408,1556800,994608,0.610173
97400,2550728,1558400,992328,0.610963
97500,2553040,1560000,993040,0.611036
97600,2559024,1561600,997424,0.610233
97700,2557120,1563200,993920,0.611313
97800,2559024,1564800,994224,0.611483
97900,2564872,1566400,998472,0.610713
98000,2565688,1568000,997688,0.611142
98100,2560520,1569600,990920,0.613000
98200,2564328,1571200,993128,0.612714
98300,2563648,1572800,990848,0.613501
98400,2571536,1574400,997136,0.612241
98500,2573440,1576000,997440,0.612410
98600,2575888,1577600,998288,0.612449
98700,2568952,1579200,989752,0.614725
98800,2581328,1580800,1000528,0.612398
98900,2574800,1582400,992400,0.614572
99000,2581872,1584000,997872,0.613508
99100,2569360,1585600,983760,0.617119
99200,2579288,1587200,992088,0.615364
99300,2574936,1588800,986136,0.617025
99400,2584728,1590400,994328,0.615307
99500,2585680,1592000,993680,0.615699
99600,2576160,1593600,982560,0.618595
99700,2582688,1595200,987488,0.617651
99800,2590440,1596800,993640,0.616420
99900,2591800,1598400,993400,0.616714
