0,312,0,312,0.000000
100,5328,3200,2128,0.600601
200,9816,6400,3416,0.651997
300,17472,9600,7872,0.549451
400,18792,12800,5992,0.681141
500,34632,16000,18632,0.462000
600,35160,19200,15960,0.546075
700,37800,22400,15400,0.592593
800,40176,25600,14576,0.637196
900,67896,28800,39096,0.424178
1000,69744,32000,37744,0.458821
1100,68688,35200,33488,0.512462
1200,71064,38400,32664,0.540358
1300,73440,41600,31840,0.566449
1400,75024,44800,30224,0.597142
1500,75024,48000,27024,0.639795
1600,80304,51200,29104,0.637577
1700,135480,54400,81080,0.401535
1800,136800,57600,79200,0.421053
1900,137328,60800,76528,0.442736
2000,137856,64000,73856,0.464253
2100,138120,67200,70920,0.486533
2200,140232,70400,69832,0.502025
2300,139968,73600,66368,0.525834
2400,141552,76800,64752,0.542557
2500,142080,80000,62080,0.563063
2600,146832,83200,63632,0.566634
2700,146832,86400,60432,0.588428
2800,144984,89600,55384,0.617999
2900,152112,92800,59312,0.610077
3000,152640,96000,56640,0.628931
3100,156336,99200,57136,0.634531
3200,158976,102400,56576,0.644122
3300,161352,105600,55752,0.654470
3400,271176,108800,162376,0.401215
3500,272232,112000,160232,0.411414
3600,273552,115200,158352,0.421127
3700,273288,118400,154888,0.433243
3800,273552,121600,151952,0.444522
3900,273288,124800,148488,0.456661
4000,275136,128000,147136,0.465224
4100,273816,131200,142616,0.479154
4200,278304,134400,143904,0.482925
4300,279360,137600,141760,0.492554
4400,280152,140800,139352,0.502584
4500,280152,144000,136152,0.514007
4600,280680,147200,133480,0.524441
4700,282528,150400,132128,0.532337
4800,282000,153600,128400,0.544681
4900,283584,156800,126784,0.552923
5000,288336,160000,128336,0.554908
5100,288864,163200,125664,0.564972
5200,288600,166400,122200,0.576577
5300,291768,169600,122168,0.581284
5400,288864,172800,116064,0.598205
5500,298368,176000,122368,0.589876
5600,298896,179200,119696,0.599540
5700,301008,182400,118608,0.605964
5800,301008,185600,115408,0.616595
5900,308400,188800,119600,0.612192
6000,307080,192000,115080,0.625244
6100,310248,195200,115048,0.629174
6200,312888,198400,114488,0.634093
6300,314208,201600,112608,0.641613
6400,319488,204800,114688,0.641026
6500,323976,208000,115976,0.642023
6600,327936,211200,116736,0.644028
6700,540720,214400,326320,0.396508
6800,541248,217600,323648,0.402034
6900,542832,220800,322032,0.406756
7000,544152,224000,320152,0.411650
7100,544680,227200,317480,0.417126
7200,546528,230400,316128,0.421570
7300,546000,233600,312400,0.427839
7400,546528,236800,309728,0.433281
7500,548376,240000,308376,0.437656
7600,548376,243200,305176,0.443491
7700,548376,246400,301976,0.449327
7800,549960,249600,300360,0.453851
7900,552864,252800,300064,0.457255
8000,550488,256000,294488,0.465042
8100,552336,259200,293136,0.469280
8200,552336,262400,289936,0.475073
8300,550224,265600,284624,0.482712
8400,555504,268800,286704,0.483885
8500,556032,272000,284032,0.489180
8600,554712,275200,279512,0.496113
8700,559464,278400,281064,0.497619
8800,557616,281600,276016,0.505007
8900,561576,284800,276776,0.507144
9000,560256,288000,272256,0.514051
9100,559992,291200,268792,0.520007
9200,562104,294400,267704,0.523746
9300,563160,297600,265560,0.528447
9400,563952,300800,263152,0.533379
9500,567120,304000,263120,0.536042
9600,569232,307200,262032,0.539675
9700,572664,310400,262264,0.542028
9800,567384,313600,253784,0.552712
9900,567384,316800,250584,0.558352
10000,573720,320000,253720,0.557763
10100,570816,323200,247616,0.566207
10200,579000,326400,252600,0.563731
10300,582168,329600,252568,0.566160
10400,584544,332800,251744,0.569333
10500,580584,336000,244584,0.578728
10600,583488,339200,244288,0.581332
10700,583224,342400,240824,0.587081
10800,587448,345600,241848,0.588307
10900,588240,348800,239440,0.592955
11000,592200,352000,240200,0.594394
11100,597216,355200,242016,0.594760
11200,598536,358400,240136,0.598794
11300,603288,361600,241688,0.599382
11400,597744,364800,232944,0.610295
11500,601440,368000,233440,0.611865
11600,605664,371200,234464,0.612881
11700,614112,374400,239712,0.609661
11800,611472,377600,233872,0.617526
11900,614640,380800,233840,0.619550
12000,614112,384000,230112,0.625293
12100,618072,387200,230872,0.626464
12200,621504,390400,231104,0.628154
12300,621504,393600,227904,0.633302
12400,624144,396800,227344,0.635751
12500,629952,400000,229952,0.634969
12600,630480,403200,227280,0.639513
12700,633120,406400,226720,0.641900
12800,636024,409600,226424,0.644001
12900,641304,412800,228504,0.643688
13000,644472,416000,228472,0.645490
13100,647112,419200,227912,0.647801
13200,649488,422400,227088,0.650358
13300,652920,425600,227320,0.651841
13400,1082976,428800,654176,0.395946
13500,1083768,432000,651768,0.398609
13600,1085616,435200,650416,0.400878
13700,1083768,438400,645368,0.404515
13800,1086144,441600,644544,0.406576
13900,1085616,444800,640816,0.409721
14000,1085880,448000,637880,0.412569
14100,1087728,451200,636528,0.414810
14200,1090104,454400,635704,0.416841
14300,1091688,457600,634088,0.419167
14400,1093008,460800,632208,0.421589
14500,1091160,464000,627160,0.425236
14600,1092744,467200,625544,0.427548
14700,1091952,470400,621552,0.430788
14800,1091160,473600,617560,0.434034
14900,1093536,476800,616736,0.436017
15000,1094592,480000,614592,0.438520
15100,1097760,483200,614560,0.440169
15200,1096176,486400,609776,0.443724
15300,1094592,489600,604992,0.447290
15400,1096968,492800,604168,0.449238
15500,1096704,496000,600704,0.452264
15600,1097232,499200,598032,0.454963
15700,1098816,502400,596416,0.457219
15800,1103304,505600,597704,0.458260
15900,1101720,508800,592920,0.461823
16000,1095912,512000,583912,0.467191
16100,1101456,515200,586256,0.467745
16200,1101720,518400,583320,0.470537
16300,1105152,521600,583552,0.471971
16400,1103832,524800,579032,0.475435
16500,1104888,528000,576888,0.477876
16600,1104888,531200,573688,0.480773
16700,1105944,534400,571544,0.483207
16800,1106472,537600,568872,0.485869
16900,1109640,540800,568840,0.487365
17000,1108584,544000,564584,0.490716
17100,1112544,547200,565344,0.491846
17200,1111488,550400,561088,0.495192
17300,1112808,553600,559208,0.497480
17400,1113600,556800,556800,0.500000
17500,1116504,560000,556504,0.501566
17600,1111488,563200,548288,0.506708
17700,1111752,566400,545352,0.509466
17800,1118088,569600,548488,0.509441
17900,1118880,572800,546080,0.511941
18000,1124688,576000,548688,0.512142
18100,1119408,579200,540208,0.517416
18200,1120464,582400,538064,0.519785
18300,1125216,585600,539616,0.520433
18400,1126800,588800,538000,0.522542
18500,1124688,592000,532688,0.526368
18600,1123896,595200,528696,0.529586
18700,1128384,598400,529984,0.530316
18800,1136304,601600,534704,0.529436
18900,1135776,604800,530976,0.532499
19000,1131024,608000,523024,0.537566
19100,1135776,611200,524576,0.538134
19200,1137096,614400,522696,0.540324
19300,1136832,617600,519232,0.543264
19400,1136568,620800,515768,0.546206
19500,1142640,624000,518640,0.546104
19600,1143960,627200,516760,0.548271
19700,1143432,630400,513032,0.551323
19800,1141584,633600,507984,0.555018
19900,1143696,636800,506896,0.556791
20000,1147656,640000,507656,0.557658
20100,1147920,643200,504720,0.560318
20200,1149504,646400,503104,0.562329
20300,1152672,649600,503072,0.563560
20400,1153200,652800,500400,0.566077
20500,1158744,656000,502744,0.566130
20600,1155840,659200,496640,0.570321
20700,1157160,662400,494760,0.572436
20800,1166928,665600,501328,0.570387
20900,1168248,668800,499448,0.572481
21000,1164552,672000,492552,0.577046
21100,1167720,675200,492520,0.578221
21200,1172472,678400,494072,0.578607
21300,1166664,681600,485064,0.584230
21400,1173528,684800,488728,0.583540
21500,1171152,688000,483152,0.587456
21600,1172472,691200,481272,0.589524
21700,1181184,694400,486784,0.587885
21800,1178544,697600,480944,0.591917
21900,1176960,700800,476160,0.595432
22000,1190160,704000,486160,0.591517
22100,1184352,707200,477152,0.597120
22200,1185672,710400,475272,0.599154
22300,1189896,713600,476296,0.599716
22400,1192272,716800,475472,0.601205
22500,1197288,720000,477288,0.601359
22600,1195704,723200,472504,0.604832
22700,1196232,726400,469832,0.607240
22800,1197024,729600,467424,0.609512
22900,1208376,732800,475576,0.606434
23000,1207056,736000,471056,0.609748
23100,1209696,739200,470496,0.611063
23200,1208376,742400,465976,0.614378
23300,1219200,745600,473600,0.611549
23400,1214976,748800,466176,0.616308
23500,1216560,752000,464560,0.618136
23600,1220520,755200,465320,0.618753
23700,1226856,758400,468456,0.618165
23800,1224744,761600,463144,0.621844
23900,1222104,764800,457304,0.625806
24000,1228176,768000,460176,0.625318
24100,1225008,771200,453808,0.629547
24200,1223688,774400,449288,0.632841
24300,1242960,777600,465360,0.625603
24400,1242696,780800,461896,0.628311
24500,1239000,784000,455000,0.632768
24600,1242168,787200,454968,0.633731
24700,1258008,790400,467608,0.628295
24800,1258272,793600,464672,0.630706
24900,1258272,796800,461472,0.633249
25000,1253784,800000,453784,0.638068
25100,1268568,803200,465368,0.633155
25200,1270152,806400,463752,0.634885
25300,1261440,809600,451840,0.641806
25400,1266984,812800,454184,0.641523
25500,1267776,816000,451776,0.643647
25600,1282560,819200,463360,0.638723
25700,1278336,822400,455936,0.643336
25800,1276752,825600,451152,0.646641
25900,1281768,828800,452968,0.646607
26000,1284144,832000,452144,0.647902
26100,1288896,835200,453696,0.647996
26200,1291536,838400,453136,0.649150
26300,1287840,841600,446240,0.653497
26400,1298400,844800,453600,0.650647
26500,1305264,848000,457264,0.649677
26600,1309488,851200,458288,0.650025
26700,2162736,854400,1308336,0.395055
26800,2164584,857600,1306984,0.396196
26900,2164320,860800,1303520,0.397723
27000,2166960,864000,1302960,0.398715
27100,2165904,867200,1298704,0.400387
27200,2168016,870400,1297616,0.401473
27300,2168544,873600,1294944,0.402851
27400,2170392,876800,1293592,0.403982
27500,2170128,880000,1290128,0.405506
27600,2170920,883200,1287720,0.406832
27700,2173560,886400,1287160,0.407810
27800,2173032,889600,1283432,0.409382
27900,2173560,892800,1280760,0.410755
28000,2174088,896000,1278088,0.412127
28100,2177520,899200,1278320,0.412947
28200,2177784,902400,1275384,0.414366
28300,2182008,905600,1276408,0.415031
28400,2183064,908800,1274264,0.416296
28500,2179368,912000,1267368,0.418470
28600,2179632,915200,1264432,0.419887
28700,2182536,918400,1264136,0.420795
28800,2180160,921600,1258560,0.422721
28900,2180424,924800,1255624,0.424138
29000,2182008,928000,1254008,0.425296
29100,2183328,931200,1252128,0.426505
29200,2188608,934400,1254208,0.426938
29300,2183592,937600,1245992,0.429384
29400,2185968,940800,1245168,0.430381
29500,2187552,944000,1243552,0.431533
29600,2186496,947200,1239296,0.433205
29700,2188608,950400,1238208,0.434249
29800,2188344,953600,1234744,0.435763
29900,2188872,956800,1232072,0.437120
30000,2192832,960000,1232832,0.437790
30100,2191248,963200,1228048,0.439567
30200,2193624,966400,1227224,0.440550
30300,2193096,969600,1223496,0.442115
30400,2193360,972800,1220560,0.443520
30500,2194680,976000,1218680,0.444712
30600,2191512,979200,1212312,0.446815
30700,2194944,982400,1212544,0.447574
30800,2191512,985600,1205912,0.449735
30900,2198904,988800,1210104,0.449679
31000,2196000,992000,1204000,0.451730
31100,2193624,995200,1198424,0.453678
31200,2197320,998400,1198920,0.454372
31300,2193096,1001600,1191496,0.456706
31400,2200752,1004800,1195952,0.456571
31500,2203128,1008000,1195128,0.457531
31600,2204184,1011200,1192984,0.458764
31700,2205504,1014400,1191104,0.459940
31800,2199168,1017600,1181568,0.462720
31900,2200752,1020800,1179952,0.463841
32000,2202864,1024000,1178864,0.464849
32100,2201016,1027200,1173816,0.466694
32200,2211312,1030400,1180912,0.465968
32300,2202600,1033600,1169000,0.469264
32400,2204448,1036800,1167648,0.470322
32500,2202072,1040000,1162072,0.472282
32600,2206824,1043200,1163624,0.472716
32700,2208936,1046400,1162536,0.473712
32800,2210784,1049600,1161184,0.474764
32900,2212896,1052800,1160096,0.475757
33000,2206560,1056000,1150560,0.478573
33100,2211840,1059200,1152640,0.478877
33200,2217120,1062400,1154720,0.479180
33300,2212896,1065600,1147296,0.481541
33400,2214744,1068800,1145944,0.482584
33500,2223720,1072000,1151720,0.482075
33600,2210784,1075200,1135584,0.486343
33700,2218176,1078400,1139776,0.486165
33800,2215008,1081600,1133408,0.488305
33900,2220552,1084800,1135752,0.488527
34000,2223192,1088000,1135192,0.489386
34100,2218440,1091200,1127240,0.491877
34200,2218176,1094400,1123776,0.493378
34300,2220288,1097600,1122688,0.494350
34400,2214744,1100800,1113944,0.497033
34500,2229792,1104000,1125792,0.495113
34600,2224248,1107200,1117048,0.497786
34700,2226888,1110400,1116488,0.498633
34800,2225304,1113600,1111704,0.500426
34900,2231640,1116800,1114840,0.500439
35000,2226096,1120000,1106096,0.503123
35100,2227944,1123200,1104744,0.504142
35200,2232168,1126400,1105768,0.504622
35300,2229264,1129600,1099664,0.506714
35400,2238240,1132800,1105440,0.506112
35500,2235864,1136000,1099864,0.508081
35600,2240088,1139200,1100888,0.508551
35700,2239032,1142400,1096632,0.510220
35800,2233752,1145600,1088152,0.512859
35900,2237184,1148800,1088384,0.513503
36000,2233488,1152000,1081488,0.515785
36100,2237184,1155200,1081984,0.516363
36200,2237184,1158400,1078784,0.517794
36300,2242464,1161600,1080864,0.518002
36400,2244312,1164800,1079512,0.519001
36500,2247480,1168000,1079480,0.519693
36600,2250912,1171200,1079712,0.520322
36700,2248536,1174400,1074136,0.522295
36800,2247216,1177600,1069616,0.524026
36900,2254080,1180800,1073280,0.523850
37000,2254872,1184000,1070872,0.525085
37100,2246424,1187200,1059224,0.528484
37200,2251176,1190400,1060776,0.528790
37300,2252496,1193600,1058896,0.529901
37400,2259888,1196800,1063088,0.529584
37500,2262264,1200000,1062264,0.530442
37600,2261208,1203200,1058008,0.532105
37700,2255400,1206400,1049000,0.534894
37800,2253552,1209600,1043952,0.536753
37900,2267016,1212800,1054216,0.534976
38000,2268864,1216000,1052864,0.535951
38100,2267016,1219200,1047816,0.537799
38200,2265432,1222400,1043032,0.539588
38300,2269128,1225600,1043528,0.540119
38400,2271240,1228800,1042440,0.541026
38500,2268072,1232000,1036072,0.543193
38600,2270184,1235200,1034984,0.544097
38700,2277312,1238400,1038912,0.543799
38800,2278368,1241600,1036768,0.544951
38900,2277840,1244800,1033040,0.546483
39000,2280480,1248000,1032480,0.547253
39100,2277312,1251200,1026112,0.549420
39200,2284440,1254400,1030040,0.549106
39300,2283912,1257600,1026312,0.550634
39400,2290776,1260800,1029976,0.550381
39500,2277576,1264000,1013576,0.554976
39600,2285496,1267200,1018296,0.554453
39700,2302392,1270400,1031992,0.551774
39800,2294736,1273600,1021136,0.555009
39900,2285232,1276800,1008432,0.558718
40000,2296848,1280000,1016848,0.557285
40100,2300808,1283200,1017608,0.557717
40200,2302656,1286400,1016256,0.558659
40300,2299488,1289600,1009888,0.560820
40400,2296848,1292800,1004048,0.562858
40500,2302656,1296000,1006656,0.562828
40600,2299752,1299200,1000552,0.564930
40700,2304768,1302400,1002368,0.565089
40800,2301864,1305600,996264,0.567193
40900,2313216,1308800,1004416,0.565792
41000,2325096,1312000,1013096,0.564278
41100,2318760,1315200,1003560,0.567200
41200,2313744,1318400,995344,0.569812
41300,2322720,1321600,1001120,0.568988
41400,2315856,1324800,991056,0.572056
41500,2312952,1328000,984952,0.574158
41600,2316648,1331200,985448,0.574623
41700,2326944,1334400,992544,0.573456
41800,2325096,1337600,987496,0.575288
41900,2326680,1340800,985880,0.576272
42000,2331432,1344000,987432,0.576470
42100,2325096,1347200,977896,0.579417
42200,2333280,1350400,982880,0.578756
42300,2337768,1353600,984168,0.579014
42400,2336712,1356800,979912,0.580645
42500,2334600,1360000,974600,0.582541
42600,2346744,1363200,983544,0.580890
42700,2345952,1366400,979552,0.582450
42800,2347536,1369600,977936,0.583420
42900,2338560,1372800,965760,0.587028
43000,2356512,1376000,980512,0.583914
43100,2358360,1379200,979160,0.584813
43200,2343048,1382400,960648,0.590001
43300,2360736,1385600,975136,0.586936
43400,2355192,1388800,966392,0.589676
43500,2347536,1392000,955536,0.592962
43600,2354136,1395200,958936,0.592659
43700,2365488,1398400,967088,0.591168
43800,2358888,1401600,957288,0.594178
43900,2364168,1404800,959368,0.594205
44000,2366280,1408000,958280,0.595027
44100,2372616,1411200,961416,0.594787
44200,2364696,1414400,950296,0.598132
44300,2371560,1417600,953960,0.597750
44400,2376840,1420800,956040,0.597768
44500,2377368,1424000,953368,0.598982
44600,2377632,1427200,950432,0.600261
44700,2392416,1430400,962016,0.597889
44800,2378424,1433600,944824,0.602752
44900,2385552,1436800,948752,0.602292
45000,2381856,1440000,941856,0.604571
45100,2388456,1443200,945256,0.604240
45200,2394000,1446400,947600,0.604177
45300,2405880,1449600,956280,0.602524
45400,2402976,1452800,950176,0.604584
45500,2392152,1456000,936152,0.608657
45600,2408784,1459200,949584,0.605783
45700,2411688,1462400,949288,0.606380
45800,2408784,1465600,943184,0.608440
45900,2419608,1468800,950808,0.607040
46000,2416968,1472000,944968,0.609028
46100,2426208,1475200,951008,0.608027
46200,2427792,1478400,949392,0.608948
46300,2404296,1481600,922696,0.616230
46400,2425152,1484800,940352,0.612250
46500,2422248,1488000,934248,0.614305
46600,2426736,1491200,935536,0.614488
46700,2421456,1494400,927056,0.617149
46800,2429112,1497600,931512,0.616522
46900,2441256,1500800,940456,0.614766
47000,2440200,1504000,936200,0.616343
47100,2431224,1507200,924024,0.619935
47200,2450496,1510400,940096,0.616365
47300,2428848,1513600,915248,0.623176
47400,2436240,1516800,919440,0.622599
47500,2455776,1520000,935776,0.618949
47600,2453400,1523200,930200,0.620853
47700,2454192,1526400,927792,0.621956
47800,2456040,1529600,926440,0.622791
47900,2465280,1532800,932480,0.621755
48000,2460000,1536000,924000,0.624390
48100,2464488,1539200,925288,0.624552
48200,2465808,1542400,923408,0.625515
48300,2477424,1545600,931824,0.623874
48400,2470032,1548800,921232,0.627036
48500,2473464,1552000,921464,0.627460
48600,2479272,1555200,924072,0.627281
48700,2473200,1558400,914800,0.630115
48800,2488512,1561600,926912,0.627524
48900,2485080,1564800,920280,0.629678
49000,2495904,1568000,927904,0.628229
49100,2493000,1571200,921800,0.630245
49200,2500392,1574400,925992,0.629661
49300,2498544,1577600,920944,0.631408
49400,2503032,1580800,922232,0.631554
49500,2499072,1584000,915072,0.633835
49600,2498280,1587200,911080,0.635317
49700,2513328,1590400,922928,0.632786
49800,2512272,1593600,918672,0.634326
49900,2506728,1596800,909928,0.637006
50000,2527848,1600000,927848,0.632949
50100,2522568,1603200,919368,0.635543
50200,2526264,1606400,919864,0.635880
50300,2523624,1609600,914024,0.637813
50400,2535240,1612800,922440,0.636153
50500,2545008,1616000,929008,0.634969
50600,2532336,1619200,913136,0.639410
50700,2542632,1622400,920232,0.638079
50800,2541840,1625600,916240,0.639537
50900,2534712,1628800,905912,0.642598
51000,2542104,1632000,910104,0.641988
51100,2533392,1635200,898192,0.645459
