0,312,0,312,0.000000
51200,2553720,1638400,915320,0.641574
51300,2546856,1641600,905256,0.644559
51400,2560320,1644800,915520,0.642420
51500,2557944,1648000,909944,0.644267
51600,2568240,1651200,917040,0.642931
51700,2574312,1654400,919912,0.642657
51800,2582496,1657600,924896,0.641860
51900,2578008,1660800,917208,0.644218
52000,2575368,1664000,911368,0.646121
52100,2595432,1667200,928232,0.642359
52200,2593320,1670400,922920,0.644116
52300,2598336,1673600,924736,0.644105
52400,2589360,1676800,912560,0.647573
52500,2593848,1680000,913848,0.647686
52600,2596224,1683200,913024,0.648326
52700,2598072,1686400,911672,0.649097
52800,2608632,1689600,919032,0.647696
52900,2595696,1692800,902896,0.652156
53000,2613648,1696000,917648,0.648901
53100,2607840,1699200,908640,0.651574
53200,2600976,1702400,898576,0.654524
53300,4326216,1705600,2620616,0.394248
53400,4328328,1708800,2619528,0.394794
53500,4328328,1712000,2616328,0.395534
53600,4327536,1715200,2612336,0.396346
53700,4328328,1718400,2609928,0.397012
53800,4332552,1721600,2610952,0.397364
53900,4331760,1724800,2606960,0.398175
54000,4335720,1728000,2607720,0.398550
54100,4331496,1731200,2600296,0.399677
54200,4332288,1734400,2597888,0.400343
54300,4337304,1737600,2599704,0.400618
54400,4336512,1740800,2595712,0.401429
54500,4337304,1744000,2593304,0.402093
54600,4337304,1747200,2590104,0.402831
54700,4340208,1750400,2589808,0.403299
54800,4341264,1753600,2587664,0.403938
54900,4338360,1756800,2581560,0.404946
55000,4344960,1760000,2584960,0.405067
55100,4343112,1763200,2579912,0.405976
55200,4343640,1766400,2577240,0.406664
55300,4341528,1769600,2571928,0.407598
55400,4347072,1772800,2574272,0.407815
55500,4350240,1776000,2574240,0.408253
55600,4348656,1779200,2569456,0.409138
55700,4348128,1782400,2565728,0.409924
55800,4347336,1785600,2561736,0.410734
55900,4350504,1788800,2561704,0.411171
56000,4353936,1792000,2561936,0.411582
56100,4351824,1795200,2556624,0.412517
56200,4352352,1798400,2553952,0.413202
56300,4352352,1801600,2550752,0.413937
56400,4353672,1804800,2548872,0.414547
56500,4354728,1808000,2546728,0.415181
56600,4354728,1811200,2543528,0.415916
56700,4357896,1814400,2543496,0.416348
56800,4360008,1817600,2542408,0.416880
56900,4355520,1820800,2534720,0.418044
57000,4359744,1824000,2535744,0.418373
57100,4362912,1827200,2535712,0.418803
57200,4361592,1830400,2531192,0.419663
57300,4365552,1833600,2531952,0.420016
57400,4361328,1836800,2524528,0.421156
57500,4364496,1840000,2524496,0.421584
57600,4361328,1843200,2518128,0.422624
57700,4365552,1846400,2519152,0.422948
57800,4362648,1849600,2513048,0.423963
57900,4366344,1852800,2513544,0.424337
58000,4365816,1856000,2509816,0.425121
58100,4366872,1859200,2507672,0.425751
58200,4367928,1862400,2505528,0.426381
58300,4373472,1865600,2507872,0.426572
58400,4374528,1868800,2505728,0.427200
58500,4364496,1872000,2492496,0.428916
58600,4373736,1875200,2498536,0.428741
58700,4371624,1878400,2493224,0.429680
58800,4375848,1881600,2494248,0.429997
58900,4375584,1884800,2490784,0.430754
59000,4375320,1888000,2487320,0.431511
59100,4375320,1891200,2484120,0.432243
59200,4382448,1894400,2488048,0.432270
59300,4379016,1897600,2481416,0.433339
59400,4372680,1900800,2471880,0.434699
59500,4376112,1904000,2472112,0.435089
59600,4377960,1907200,2470760,0.435637
59700,4377960,1910400,2467560,0.436368
59800,4378752,1913600,2465152,0.437019
59900,4380864,1916800,2464064,0.437539
60000,4386672,1920000,2466672,0.437689
60100,4384560,1923200,2461360,0.438630
60200,4380336,1926400,2453936,0.439784
60300,4386408,1929600,2456808,0.439904
60400,4386144,1932800,2453344,0.440660
60500,4385880,1936000,2449880,0.441417
60600,4387992,1939200,2448792,0.441933
60700,4382448,1942400,2440048,0.443223
60800,4383504,1945600,2437904,0.443846
60900,4387464,1948800,2438664,0.444175
61000,4380072,1952000,2428072,0.445655
61100,4388520,1955200,2433320,0.445526
61200,4388256,1958400,2429856,0.446282
61300,4385088,1961600,2423488,0.447334
61400,4386936,1964800,2422136,0.447875
61500,4390104,1968000,2422104,0.448281
61600,4384824,1971200,2413624,0.449551
61700,4392480,1974400,2418080,0.449496
61800,4389048,1977600,2411448,0.450576
61900,4392744,1980800,2411944,0.450925
62000,4394592,1984000,2410592,0.451464
62100,4389576,1987200,2402376,0.452709
62200,4393800,1990400,2403400,0.453002
62300,4392744,1993600,2399144,0.453839
62400,4397232,1996800,2400432,0.454104
62500,4400664,2000000,2400664,0.454477
62600,4401720,2003200,2398520,0.455095
62700,4405152,2006400,2398752,0.455467
62800,4395384,2009600,2385784,0.457207
62900,4409112,2012800,2396312,0.456509
63000,4401720,2016000,2385720,0.458003
63100,4401456,2019200,2382256,0.458757
63200,4396704,2022400,2374304,0.459981
63300,4397760,2025600,2372160,0.460598
63400,4396968,2028800,2368168,0.461409
63500,4406208,2032000,2374208,0.461168
63600,4405152,2035200,2369952,0.462004
63700,4403040,2038400,2364640,0.462953
63800,4397760,2041600,2356160,0.464236
63900,4406736,2044800,2361936,0.464017
64000,4408848,2048000,2360848,0.464520
64100,4410168,2051200,2358968,0.465107
64200,4410432,2054400,2356032,0.465805
64300,4417824,2057600,2360224,0.465750
64400,4420464,2060800,2359664,0.466195
64500,4412280,2064000,2348280,0.467785
64600,4415712,2067200,2348512,0.468146
64700,4404360,2070400,2333960,0.470080
64800,4428384,2073600,2354784,0.468252
64900,4414128,2076800,2337328,0.470489
65000,4415976,2080000,2335976,0.471017
65100,4411224,2083200,2328024,0.472250
65200,4404624,2086400,2318224,0.473684
65300,4414128,2089600,2324528,0.473389
65400,4420728,2092800,2327928,0.473406
65500,4419672,2096000,2323672,0.474243
65600,4412016,2099200,2312816,0.475792
65700,4418088,2102400,2315688,0.475862
65800,4415712,2105600,2310112,0.476843
65900,4426536,2108800,2317736,0.476400
66000,4419144,2112000,2307144,0.477921
66100,4419144,2115200,2303944,0.478645
66200,4419408,2118400,2301008,0.479340
66300,4426536,2121600,2304936,0.479291
66400,4433136,2124800,2308336,0.479300
66500,4426272,2128000,2298272,0.480766
66600,4429968,2131200,2298768,0.481087
66700,4435248,2134400,2300848,0.481236
66800,4434984,2137600,2297384,0.481986
66900,4431288,2140800,2290488,0.483110
67000,4426800,2144000,2282800,0.484323
67100,4426272,2147200,2279072,0.485103
67200,4422840,2150400,2272440,0.486203
67300,4433664,2153600,2280064,0.485738
67400,4430496,2156800,2273696,0.486808
67500,4433664,2160000,2273664,0.487182
67600,4426800,2163200,2263600,0.488660
67700,4442904,2166400,2276504,0.487609
67800,4436568,2169600,2266968,0.489027
67900,4434192,2172800,2261392,0.490010
68000,4443168,2176000,2267168,0.489741
68100,4435776,2179200,2256576,0.491278
68200,4440000,2182400,2257600,0.491532
68300,4438680,2185600,2253080,0.492399
68400,4440528,2188800,2251728,0.492914
68500,4440000,2192000,2248000,0.493694
68600,4444752,2195200,2249552,0.493886
68700,4448448,2198400,2250048,0.494195
68800,4449240,2201600,2247640,0.494826
68900,4444224,2204800,2239424,0.496105
69000,4450296,2208000,2242296,0.496147
69100,4447920,2211200,2236720,0.497131
69200,4449768,2214400,2235368,0.497644
69300,4446072,2217600,2228472,0.498777
69400,4453464,2220800,2232664,0.498668
69500,4445808,2224000,2221808,0.500247
69600,4456104,2227200,2228904,0.499809
69700,4462176,2230400,2231776,0.499846
69800,4452672,2233600,2219072,0.501631
69900,4453464,2236800,2216664,0.502261
70000,4461384,2240000,2221384,0.502086
70100,4458744,2243200,2215544,0.503101
70200,4459008,2246400,2212608,0.503789
70300,4464288,2249600,2214688,0.503910
70400,4457424,2252800,2204624,0.505404
70500,4458744,2256000,2202744,0.505972
70600,4464288,2259200,2205088,0.506061
70700,4460856,2262400,2198456,0.507167
70800,4462704,2265600,2197104,0.507674
70900,4474320,2268800,2205520,0.507071
71000,4474056,2272000,2202056,0.507817
71100,4467984,2275200,2192784,0.509223
71200,4471416,2278400,2193016,0.509548
71300,4467192,2281600,2185592,0.510746
71400,4465080,2284800,2180280,0.511704
71500,4468776,2288000,2180776,0.511997
71600,4475376,2291200,2184176,0.511957
71700,4476168,2294400,2181768,0.512581
71800,4481448,2297600,2183848,0.512691
71900,4473528,2300800,2172728,0.514314
72000,4468512,2304000,2164512,0.515608
72100,4479864,2307200,2172664,0.515016
72200,4490952,2310400,2180552,0.514457
72300,4488312,2313600,2174712,0.515472
72400,4479600,2316800,2162800,0.517189
72500,4489632,2320000,2169632,0.516746
72600,4490688,2323200,2167488,0.517337
72700,4480920,2326400,2154520,0.519179
72800,4490688,2329600,2161088,0.518762
72900,4494648,2332800,2161848,0.519017
73000,4481712,2336000,2145712,0.521229
73100,4490160,2339200,2150960,0.520961
73200,4490160,2342400,2147760,0.521674
73300,4494120,2345600,2148520,0.521926
73400,4494120,2348800,2145320,0.522638
73500,4494384,2352000,2142384,0.523320
73600,4493328,2355200,2138128,0.524155
73700,4494912,2358400,2136512,0.524682
73800,4509960,2361600,2148360,0.523641
73900,4506000,2364800,2141200,0.524811
74000,4496760,2368000,2128760,0.526601
74100,4503624,2371200,2132424,0.526509
74200,4505208,2374400,2130808,0.527034
74300,4518936,2377600,2141336,0.526142
74400,4508376,2380800,2127576,0.528084
74500,4512336,2384000,2128336,0.528329
74600,4496232,2387200,2109032,0.530933
74700,4509696,2390400,2119296,0.530058
74800,4497816,2393600,2104216,0.532169
74900,4516296,2396800,2119496,0.530700
75000,4520256,2400000,2120256,0.530943
75100,4512072,2403200,2108872,0.532616
75200,4526856,2406400,2120456,0.531583
75300,4523160,2409600,2113560,0.532725
75400,4519200,2412800,2106400,0.533900
75500,4520520,2416000,2104520,0.534452
75600,4519728,2419200,2100528,0.535253
75700,4516560,2422400,2094160,0.536337
75800,4525008,2425600,2099408,0.536043
75900,4533984,2428800,2105184,0.535688
76000,4538736,2432000,2106736,0.535832
76100,4523952,2435200,2088752,0.538290
76200,4528440,2438400,2090040,0.538464
76300,4532664,2441600,2091064,0.538668
76400,4534248,2444800,2089448,0.539185
76500,4535304,2448000,2087304,0.539765
76600,4531344,2451200,2080144,0.540943
76700,4539528,2454400,2085128,0.540673
76800,4536888,2457600,2079288,0.541693
76900,4536096,2460800,2075296,0.542493
77000,4537152,2464000,2073152,0.543072
77100,4553784,2467200,2086584,0.541791
77200,4538736,2470400,2068336,0.544293
77300,4534512,2473600,2060912,0.545505
77400,4544808,2476800,2068008,0.544974
77500,4555104,2480000,2075104,0.544444
77600,4548240,2483200,2065040,0.545969
77700,4554576,2486400,2068176,0.545913
77800,4557480,2489600,2067880,0.546267
77900,4559064,2492800,2066264,0.546779
78000,4549296,2496000,2053296,0.548656
78100,4555632,2499200,2056432,0.548596
78200,4563024,2502400,2060624,0.548408
78300,4551936,2505600,2046336,0.550447
78400,4567512,2508800,2058712,0.549271
78500,4563552,2512000,2051552,0.550448
78600,4565136,2515200,2049936,0.550958
78700,4565136,2518400,2046736,0.551659
78800,4569624,2521600,2048024,0.551818
78900,4579656,2524800,2054856,0.551308
79000,4571736,2528000,2043736,0.552963
79100,4568568,2531200,2037368,0.554047
79200,4588896,2534400,2054496,0.552290
79300,4572792,2537600,2035192,0.554934
79400,4580184,2540800,2039384,0.554738
79500,4588896,2544000,2044896,0.554382
79600,4585464,2547200,2038264,0.555494
79700,4579920,2550400,2029520,0.556866
79800,4574112,2553600,2020512,0.558272
79900,4594440,2556800,2037640,0.556499
80000,4575960,2560000,2015960,0.559445
80100,4580448,2563200,2017248,0.559596
80200,4600248,2566400,2033848,0.557883
80300,4582560,2569600,2012960,0.560735
80400,4591272,2572800,2018472,0.560368
80500,4595496,2576000,2019496,0.560549
80600,4599456,2579200,2020256,0.560762
80700,4598400,2582400,2016000,0.561587
80800,4590216,2585600,2004616,0.563285
80900,4600512,2588800,2011712,0.562720
81000,4602624,2592000,2010624,0.563157
81100,4621896,2595200,2026696,0.561501
81200,4603680,2598400,2005280,0.564418
81300,4616616,2601600,2015016,0.563530
81400,4609224,2604800,2004424,0.565128
81500,4612392,2608000,2004392,0.565433
81600,4611864,2611200,2000664,0.566192
81700,4614768,2614400,2000368,0.566529
81800,4613976,2617600,1996376,0.567320
81900,4612392,2620800,1991592,0.568208
82000,4629024,2624000,2005024,0.566858
82100,4615032,2627200,1987832,0.569270
82200,4612920,2630400,1982520,0.570224
82300,4634040,2633600,2000440,0.568316
82400,4623480,2636800,1986680,0.570306
82500,4630344,2640000,1990344,0.570152
82600,4630344,2643200,1987144,0.570843
82700,4631400,2646400,1985000,0.571404
82800,4647768,2649600,1998168,0.570080
82900,4638264,2652800,1985464,0.571938
83000,4625328,2656000,1969328,0.574230
83100,4654896,2659200,1995696,0.571269
83200,4626384,2662400,1963984,0.575482
83300,4633776,2665600,1968176,0.575254
83400,4654368,2668800,1985568,0.573397
83500,4649616,2672000,1977616,0.574671
83600,4655688,2675200,1980488,0.574609
83700,4640112,2678400,1961712,0.577227
83800,4658064,2681600,1976464,0.575690
83900,4658328,2684800,1973528,0.576344
84000,4650408,2688000,1962408,0.578014
84100,4669944,2691200,1978744,0.576281
84200,4661760,2694400,1967360,0.577979
84300,4664664,2697600,1967064,0.578305
84400,4657272,2700800,1956472,0.579910
84500,4673376,2704000,1969376,0.578597
84600,4682616,2707200,1975416,0.578138
84700,4672848,2710400,1962448,0.580032
84800,4671528,2713600,1957928,0.580881
84900,4680768,2716800,1963968,0.580418
85000,4678128,2720000,1958128,0.581429
85100,4659384,2723200,1936184,0.584455
85200,4684728,2726400,1958328,0.581976
85300,4686312,2729600,1956712,0.582462
85400,4681560,2732800,1948760,0.583737
85500,4701624,2736000,1965624,0.581927
85600,4690272,2739200,1951072,0.584017
85700,4686576,2742400,1944176,0.585161
85800,4698456,2745600,1952856,0.584362
85900,4696872,2748800,1948072,0.585241
86000,4690272,2752000,1938272,0.586746
86100,4694760,2755200,1939560,0.586867
86200,4687896,2758400,1929496,0.588409
86300,4700304,2761600,1938704,0.587536
86400,4704792,2764800,1939992,0.587656
86500,4713504,2768000,1945504,0.587249
86600,4712712,2771200,1941512,0.588027
86700,4706640,2774400,1932240,0.589465
86800,4713240,2777600,1935640,0.589319
86900,4714824,2780800,1934024,0.589799
87000,4716144,2784000,1932144,0.590313
87100,4727760,2787200,1940560,0.589539
87200,4729080,2790400,1938680,0.590051
87300,4722744,2793600,1929144,0.591521
87400,4725912,2796800,1929112,0.591801
87500,4725120,2800000,1925120,0.592578
87600,4722744,2803200,1919544,0.593553
87700,4724328,2806400,1917928,0.594032
87800,4736736,2809600,1927136,0.593151
87900,4740696,2812800,1927896,0.593331
88000,4723800,2816000,1907800,0.596130
88100,4735944,2819200,1916744,0.595277
88200,4743864,2822400,1921464,0.594958
88300,4742544,2825600,1916944,0.595798
88400,4744392,2828800,1915592,0.596241
88500,4750200,2832000,1918200,0.596185
88600,4753632,2835200,1918432,0.596428
88700,4750992,2838400,1912592,0.597433
88800,4744128,2841600,1902528,0.598972
88900,4760232,2844800,1915432,0.597618
89000,4752048,2848000,1904048,0.599321
89100,4743600,2851200,1892400,0.601062
89200,4756536,2854400,1902136,0.600101
89300,4772376,2857600,1914776,0.598779
89400,4762608,2860800,1901808,0.600679
89500,4767360,2864000,1903360,0.600752
89600,4758912,2867200,1891712,0.602491
89700,4783200,2870400,1912800,0.600100
89800,4776336,2873600,1902736,0.601633
89900,4785576,2876800,1908776,0.601140
90000,4782672,2880000,1902672,0.602174
90100,4780824,2883200,1897624,0.603076
90200,4776864,2886400,1890464,0.604246
90300,4793496,2889600,1903896,0.602817
90400,4783728,2892800,1890928,0.604717
90500,4786632,2896000,1890632,0.605018
90600,4782144,2899200,1882944,0.606255
90700,4800888,2902400,1898488,0.604555
90800,4797720,2905600,1892120,0.605621
90900,4796136,2908800,1887336,0.606488
91000,4801152,2912000,1889152,0.606521
91100,4813296,2915200,1898096,0.605656
91200,4809072,2918400,1890672,0.606853
91300,4814880,2921600,1893280,0.606786
91400,4824384,2924800,1899584,0.606254
91500,4795872,2928000,1867872,0.610525
91600,4813296,2931200,1882096,0.608980
91700,4811184,2934400,1876784,0.609912
91800,4816728,2937600,1879128,0.609875
91900,4813296,2940800,1872496,0.610974
92000,4814088,2944000,1870088,0.611538
92100,4836000,2947200,1888800,0.609429
92200,4847880,2950400,1897480,0.608596
92300,4828080,2953600,1874480,0.611755
92400,4841808,2956800,1885008,0.610681
92500,4860816,2960000,1900816,0.608951
92600,4832040,2963200,1868840,0.613240
92700,4859232,2966400,1892832,0.610467
92800,4844448,2969600,1874848,0.612990
92900,4855008,2972800,1882208,0.612316
93000,4855272,2976000,1879272,0.612942
93100,4843392,2979200,1864192,0.615106
93200,4868736,2982400,1886336,0.612561
93300,4861080,2985600,1875480,0.614185
93400,4861608,2988800,1872808,0.614776
93500,4863720,2992000,1871720,0.615167
93600,4855008,2995200,1859808,0.616930
93700,4872432,2998400,1874032,0.615381
93800,4872432,3001600,1870832,0.616037
93900,4870056,3004800,1865256,0.616995
94000,4877976,3008000,1869976,0.616649
94100,4874280,3011200,1863080,0.617773
94200,4874016,3014400,1859616,0.618463
94300,4877184,3017600,1859584,0.618718
94400,4877184,3020800,1856384,0.619374
94500,4879560,3024000,1855560,0.619728
94600,4901208,3027200,1874008,0.617644
94700,4882728,3030400,1852328,0.620637
94800,4892496,3033600,1858896,0.620052
94900,4896456,3036800,1859656,0.620204
95000,4906488,3040000,1866488,0.619588
95100,4899624,3043200,1856424,0.621109
95200,4893816,3046400,1847416,0.622500
95300,4919424,3049600,1869824,0.619910
95400,4914144,3052800,1861344,0.621227
95500,4912032,3056000,1856032,0.622146
95600,4904112,3059200,1844912,0.623803
95700,4917312,3062400,1854912,0.622779
95800,4931832,3065600,1866232,0.621595
95900,4924176,3068800,1855376,0.623211
96000,4923912,3072000,1851912,0.623894
96100,4936320,3075200,1861120,0.622974
96200,4924968,3078400,1846568,0.625060
96300,4932360,3081600,1850760,0.624772
96400,4935000,3084800,1850200,0.625086
96500,4923120,3088000,1835120,0.627245
96600,4918632,3091200,1827432,0.628467
96700,4952952,3094400,1858552,0.624759
96800,4951896,3097600,1854296,0.625538
96900,4955328,3100800,1854528,0.625751
97000,4945032,3104000,1841032,0.627701
97100,4947408,3107200,1840208,0.628046
97200,4954536,3110400,1844136,0.627788
97300,4959288,3113600,1845688,0.627832
97400,4973280,3116800,1856480,0.626709
97500,4951368,3120000,1831368,0.630129
97600,4968792,3123200,1845592,0.628563
97700,4972224,3126400,1845824,0.628773
97800,4978824,3129600,1849224,0.628582
97900,4971168,3132800,1838368,0.630194
98000,4980408,3136000,1844408,0.629667
98100,4974600,3139200,1835400,0.631046
98200,4970376,3142400,1827976,0.632226
98300,4973280,3145600,1827680,0.632500
98400,4988856,3148800,1840056,0.631167
98500,4988592,3152000,1836592,0.631842
98600,4975128,3155200,1819928,0.634195
98700,5002320,3158400,1843920,0.631387
98800,5005752,3161600,1844152,0.631593
98900,5002320,3164800,1837520,0.632666
99000,5014728,3168000,1846728,0.631739
99100,5009712,3171200,1838512,0.633010
99200,5025816,3174400,1851416,0.631619
99300,5010504,3177600,1832904,0.634188
99400,5028720,3180800,1847920,0.632527
99500,5016312,3184000,1832312,0.634729
99600,5020536,3187200,1833336,0.634833
99700,5028192,3190400,1837792,0.634502
99800,5031096,3193600,1837496,0.634772
99900,5043240,3196800,1846440,0.633878
